Info 0    [14:40:58.206] Starting TS Server
Info 290  [15:27:7.985] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false Elapsed: 17ms
Info 291  [15:27:7.986] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 292  [15:27:8.570] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 293  [15:27:8.589] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false Elapsed: 19ms
Info 294  [15:27:8.590] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 295  [15:27:8.790] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 296  [15:27:8.807] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false Elapsed: 17ms
Info 297  [15:27:8.807] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 298  [15:27:51.929] Search path: /home/mik/webDev/beepboop_site/src/utils
Info 299  [15:27:51.931] For info: /home/mik/webDev/beepboop_site/src/utils/vimeoEmbed.js :: No config files found.
Info 300  [15:27:51.946] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 301  [15:27:52.87] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true Elapsed: 141ms
Info 302  [15:27:52.87] Project '/dev/null/inferredProject2*' (Inferred) 
Info 303  [15:27:52.88] 	Files (12)

Info 304  [15:27:52.88] -----------------------------------------------
Info 305  [15:27:52.452] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 306  [15:27:52.457] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: false Elapsed: 5ms
Info 307  [15:27:52.457] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 308  [15:27:52.457] Structure before ensureProjectForOpenFiles:
Info 309  [15:27:52.458] Structure after ensureProjectForOpenFiles:
Info 310  [15:27:52.458] got projects updated in background, updating diagnostics for /home/mik/webDev/beepboop_site/.eleventy.js,/home/mik/webDev/beepboop_site/src/utils/vimeoEmbed.js
Info 311  [15:27:54.257] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 312  [15:27:54.265] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 3 structureChanged: false Elapsed: 8ms
Info 313  [15:27:54.266] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 314  [15:27:54.411] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 315  [15:27:54.416] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4 structureChanged: false Elapsed: 4ms
Info 316  [15:27:54.416] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 317  [15:27:54.513] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 318  [15:27:54.517] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 5 structureChanged: false Elapsed: 4ms
Info 319  [15:27:54.517] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 320  [15:27:54.722] getCompletionData: Get current token: 0
Info 321  [15:27:54.722] getCompletionData: Is inside comment: 0
Info 322  [15:27:54.722] getCompletionData: Get previous token 1: 0
Info 323  [15:27:54.722] getCompletionData: Get previous token 2: 0
Info 324  [15:27:54.744] getCompletionData: Semantic work: 22
Info 325  [15:27:54.787] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 42
Info 326  [15:27:54.819] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 327  [15:27:54.828] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 6 structureChanged: false Elapsed: 9ms
Info 328  [15:27:54.828] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 329  [15:27:55.19] getCompletionData: Get current token: 0
Info 330  [15:27:55.19] getCompletionData: Is inside comment: 0
Info 331  [15:27:55.19] getCompletionData: Get previous token 1: 0
Info 332  [15:27:55.19] getCompletionData: Get previous token 2: 0
Info 333  [15:27:55.26] getCompletionData: Semantic work: 7
Info 334  [15:27:55.39] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13
Info 335  [15:27:55.566] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 336  [15:27:55.572] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 7 structureChanged: false Elapsed: 6ms
Info 337  [15:27:55.572] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 338  [15:27:55.780] getCompletionData: Get current token: 0
Info 339  [15:27:55.780] getCompletionData: Is inside comment: 0
Info 340  [15:27:55.780] getCompletionData: Get previous token 1: 0
Info 341  [15:27:55.780] getCompletionData: Get previous token 2: 0
Info 342  [15:27:55.803] getCompletionData: Semantic work: 23
Info 343  [15:27:55.857] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 54
Info 344  [15:27:55.880] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 345  [15:27:55.887] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 8 structureChanged: false Elapsed: 7ms
Info 346  [15:27:55.887] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 347  [15:27:56.31] getCompletionData: Get current token: 0
Info 348  [15:27:56.31] getCompletionData: Is inside comment: 0
Info 349  [15:27:56.31] getCompletionData: Get previous token 1: 0
Info 350  [15:27:56.31] getCompletionData: Get previous token 2: 0
Info 351  [15:27:56.35] getCompletionData: Semantic work: 4
Info 352  [15:27:56.42] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7
Info 353  [15:27:56.457] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 354  [15:27:56.467] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 9 structureChanged: false Elapsed: 10ms
Info 355  [15:27:56.467] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 356  [15:27:56.469] getCompletionData: Get current token: 0
Info 357  [15:27:56.469] getCompletionData: Is inside comment: 0
Info 358  [15:27:56.469] getCompletionData: Get previous token 1: 0
Info 359  [15:27:56.470] getCompletionsAtPosition: isCompletionListBlocker: 1
Info 360  [15:27:56.474] getCompletionData: Semantic work: 4
Info 361  [15:27:56.475] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 362  [15:27:56.610] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 363  [15:27:56.614] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 10 structureChanged: false Elapsed: 4ms
Info 364  [15:27:56.615] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 365  [15:27:56.616] getCompletionData: Get current token: 0
Info 366  [15:27:56.616] getCompletionData: Is inside comment: 0
Info 367  [15:27:56.616] getCompletionData: Get previous token 1: 0
Info 368  [15:27:56.616] getCompletionData: Get previous token 2: 0
Info 369  [15:27:56.616] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 370  [15:27:56.617] getCompletionData: Semantic work: 1
Info 371  [15:27:56.617] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 372  [15:27:56.827] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 373  [15:27:56.830] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 11 structureChanged: false Elapsed: 3ms
Info 374  [15:27:56.831] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 375  [15:27:56.834] getCompletionData: Get current token: 0
Info 376  [15:27:56.834] getCompletionData: Is inside comment: 0
Info 377  [15:27:56.834] getCompletionData: Get previous token 1: 0
Info 378  [15:27:56.834] getCompletionData: Get previous token 2: 0
Info 379  [15:27:56.834] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 380  [15:27:56.835] getCompletionData: Semantic work: 1
Info 381  [15:27:56.835] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 382  [15:27:56.930] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 383  [15:27:56.937] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 12 structureChanged: false Elapsed: 7ms
Info 384  [15:27:56.938] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 385  [15:27:57.115] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 386  [15:27:57.119] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 13 structureChanged: false Elapsed: 3ms
Info 387  [15:27:57.120] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 388  [15:27:57.323] getCompletionData: Get current token: 0
Info 389  [15:27:57.323] getCompletionData: Is inside comment: 0
Info 390  [15:27:57.323] getCompletionData: Get previous token 1: 0
Info 391  [15:27:57.324] getCompletionData: Get previous token 2: 0
Info 392  [15:27:57.324] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 393  [15:27:57.324] getCompletionData: Semantic work: 0
Info 394  [15:27:57.324] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 395  [15:27:57.968] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 396  [15:27:57.975] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 14 structureChanged: false Elapsed: 7ms
Info 397  [15:27:57.975] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 398  [15:27:58.177] getCompletionData: Get current token: 0
Info 399  [15:27:58.178] getCompletionData: Is inside comment: 1
Info 400  [15:27:58.178] getCompletionData: Get previous token 1: 0
Info 401  [15:27:58.178] getCompletionData: Get previous token 2: 0
Info 402  [15:27:58.178] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 403  [15:27:58.178] getCompletionData: Semantic work: 0
Info 404  [15:27:58.178] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 405  [15:27:58.367] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 406  [15:27:58.372] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 15 structureChanged: false Elapsed: 5ms
Info 407  [15:27:58.372] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 408  [15:27:58.575] getCompletionData: Get current token: 0
Info 409  [15:27:58.575] getCompletionData: Is inside comment: 0
Info 410  [15:27:58.575] getCompletionData: Get previous token 1: 0
Info 411  [15:27:58.575] getCompletionData: Get previous token 2: 0
Info 412  [15:27:58.575] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 413  [15:27:58.576] getCompletionData: Semantic work: 1
Info 414  [15:27:58.576] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 415  [15:27:58.661] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 416  [15:27:58.668] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 16 structureChanged: false Elapsed: 7ms
Info 417  [15:27:58.668] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 418  [15:27:58.869] getCompletionData: Get current token: 0
Info 419  [15:27:58.869] getCompletionData: Is inside comment: 0
Info 420  [15:27:58.870] getCompletionData: Get previous token 1: 0
Info 421  [15:27:58.870] getCompletionData: Get previous token 2: 0
Info 422  [15:27:58.870] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 423  [15:27:58.870] getCompletionData: Semantic work: 0
Info 424  [15:27:58.870] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 425  [15:27:59.637] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 426  [15:27:59.641] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 17 structureChanged: false Elapsed: 4ms
Info 427  [15:27:59.641] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 428  [15:27:59.967] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 429  [15:27:59.972] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 18 structureChanged: false Elapsed: 5ms
Info 430  [15:27:59.972] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 431  [15:28:0.226] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 432  [15:28:0.228] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 19 structureChanged: false Elapsed: 2ms
Info 433  [15:28:0.228] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 434  [15:28:5.88] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 435  [15:28:5.92] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 20 structureChanged: false Elapsed: 4ms
Info 436  [15:28:5.92] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 437  [15:28:5.104] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 438  [15:28:5.115] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 21 structureChanged: false Elapsed: 11ms
Info 439  [15:28:5.115] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 440  [15:28:5.248] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 441  [15:28:5.251] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 22 structureChanged: false Elapsed: 3ms
Info 442  [15:28:5.252] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 443  [15:28:5.348] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 444  [15:28:5.361] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 23 structureChanged: false Elapsed: 13ms
Info 445  [15:28:5.361] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 446  [15:28:5.554] getCompletionData: Get current token: 0
Info 447  [15:28:5.554] getCompletionData: Is inside comment: 0
Info 448  [15:28:5.554] getCompletionData: Get previous token 1: 0
Info 449  [15:28:5.554] getCompletionData: Get previous token 2: 0
Info 450  [15:28:5.554] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 451  [15:28:5.575] getCompletionData: Semantic work: 21
Info 452  [15:28:5.599] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23
Info 453  [15:28:5.624] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 454  [15:28:5.628] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 24 structureChanged: false Elapsed: 4ms
Info 455  [15:28:5.628] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 456  [15:28:5.641] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 457  [15:28:5.645] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 25 structureChanged: false Elapsed: 4ms
Info 458  [15:28:5.645] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 459  [15:28:5.772] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 460  [15:28:5.778] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 26 structureChanged: false Elapsed: 6ms
Info 461  [15:28:5.778] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 462  [15:28:5.931] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 463  [15:28:5.936] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 27 structureChanged: false Elapsed: 5ms
Info 464  [15:28:5.936] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 465  [15:28:6.59] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 466  [15:28:6.66] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 28 structureChanged: false Elapsed: 7ms
Info 467  [15:28:6.66] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 468  [15:28:6.269] getCompletionData: Get current token: 0
Info 469  [15:28:6.270] getCompletionData: Is inside comment: 1
Info 470  [15:28:6.270] getCompletionData: Get previous token 1: 0
Info 471  [15:28:6.274] getCompletionData: Get previous token 2: 1
Info 472  [15:28:6.274] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 473  [15:28:6.290] getCompletionData: Semantic work: 16
Info 474  [15:28:6.320] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 30
Info 475  [15:28:6.866] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 476  [15:28:6.875] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 29 structureChanged: false Elapsed: 9ms
Info 477  [15:28:6.875] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 478  [15:28:7.497] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 479  [15:28:7.502] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 30 structureChanged: false Elapsed: 5ms
Info 480  [15:28:7.502] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 481  [15:28:8.343] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 482  [15:28:8.357] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 31 structureChanged: false Elapsed: 14ms
Info 483  [15:28:8.357] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 484  [15:28:8.421] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 485  [15:28:8.425] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 32 structureChanged: false Elapsed: 4ms
Info 486  [15:28:8.426] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 487  [15:28:8.615] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 488  [15:28:8.622] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 33 structureChanged: false Elapsed: 7ms
Info 489  [15:28:8.622] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 490  [15:28:8.777] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 491  [15:28:8.785] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 34 structureChanged: false Elapsed: 8ms
Info 492  [15:28:8.785] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 493  [15:28:8.993] getCompletionData: Get current token: 0
Info 494  [15:28:8.993] getCompletionData: Is inside comment: 0
Info 495  [15:28:8.994] getCompletionData: Get previous token 1: 1
Info 496  [15:28:8.994] getCompletionData: Get previous token 2: 0
Info 497  [15:28:8.994] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 498  [15:28:8.995] Returning an empty list because completion was requested in an invalid position.
Info 499  [15:28:9.46] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 500  [15:28:9.54] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 35 structureChanged: false Elapsed: 8ms
Info 501  [15:28:9.54] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 502  [15:28:9.156] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 503  [15:28:9.165] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 36 structureChanged: false Elapsed: 9ms
Info 504  [15:28:9.165] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 505  [15:28:9.674] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 506  [15:28:9.683] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 37 structureChanged: false Elapsed: 8ms
Info 507  [15:28:9.683] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 508  [15:28:9.781] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 509  [15:28:9.787] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 38 structureChanged: false Elapsed: 6ms
Info 510  [15:28:9.788] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 511  [15:28:9.994] getCompletionData: Get current token: 0
Info 512  [15:28:9.994] getCompletionData: Is inside comment: 0
Info 513  [15:28:9.994] getCompletionData: Get previous token 1: 0
Info 514  [15:28:9.994] getCompletionData: Get previous token 2: 0
Info 515  [15:28:9.994] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 516  [15:28:9.994] Returning an empty list because completion was requested in an invalid position.
Info 517  [15:28:11.932] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 518  [15:28:11.938] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 39 structureChanged: false Elapsed: 6ms
Info 519  [15:28:11.938] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 520  [15:28:15.144] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 521  [15:28:15.160] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 40 structureChanged: false Elapsed: 16ms
Info 522  [15:28:15.160] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 523  [15:28:16.319] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 524  [15:28:16.326] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 41 structureChanged: false Elapsed: 7ms
Info 525  [15:28:16.326] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 526  [15:28:18.998] DirectoryWatcher:: Triggered with /home/mik/webDev/beepboop_site/src/utils/vimeoEmbed.js :: WatchInfo: /home/mik/webDev/beepboop_site/src 1 Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 527  [15:28:18.999] Elapsed:: 1ms DirectoryWatcher:: Triggered with /home/mik/webDev/beepboop_site/src/utils/vimeoEmbed.js :: WatchInfo: /home/mik/webDev/beepboop_site/src 1 Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 528  [15:28:19.166] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 529  [15:28:19.168] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 42 structureChanged: false Elapsed: 2ms
Info 530  [15:28:19.168] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 531  [15:28:27.504] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 532  [15:28:27.517] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 43 structureChanged: false Elapsed: 13ms
Info 533  [15:28:27.517] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 534  [15:28:35.137] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 535  [15:28:35.144] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 44 structureChanged: false Elapsed: 7ms
Info 536  [15:28:35.144] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 537  [15:28:49.774] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 538  [15:28:49.784] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 45 structureChanged: false Elapsed: 10ms
Info 539  [15:28:49.784] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 540  [15:28:51.853] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 541  [15:28:51.857] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 46 structureChanged: false Elapsed: 4ms
Info 542  [15:28:51.857] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 543  [15:28:57.666] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 544  [15:28:57.678] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 47 structureChanged: false Elapsed: 12ms
Info 545  [15:28:57.678] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 546  [15:28:57.879] getCompletionData: Get current token: 0
Info 547  [15:28:57.879] getCompletionData: Is inside comment: 0
Info 548  [15:28:57.879] getCompletionData: Get previous token 1: 0
Info 549  [15:28:57.879] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 550  [15:28:57.879] Returning an empty list because completion was requested in an invalid position.
Info 551  [15:29:0.435] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 552  [15:29:0.444] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 48 structureChanged: false Elapsed: 9ms
Info 553  [15:29:0.444] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 554  [15:29:0.652] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 555  [15:29:0.667] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 49 structureChanged: false Elapsed: 14ms
Info 556  [15:29:0.667] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 557  [15:29:0.812] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 558  [15:29:0.817] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 50 structureChanged: false Elapsed: 5ms
Info 559  [15:29:0.817] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 560  [15:29:1.163] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 561  [15:29:1.169] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 51 structureChanged: false Elapsed: 6ms
Info 562  [15:29:1.169] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 563  [15:29:11.434] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 564  [15:29:11.440] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 52 structureChanged: false Elapsed: 6ms
Info 565  [15:29:11.440] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 566  [15:29:12.926] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 567  [15:29:12.940] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 53 structureChanged: false Elapsed: 13ms
Info 568  [15:29:12.940] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 569  [15:29:15.296] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 570  [15:29:15.315] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 54 structureChanged: false Elapsed: 19ms
Info 571  [15:29:15.315] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 572  [15:29:15.514] getCompletionData: Get current token: 0
Info 573  [15:29:15.514] getCompletionData: Is inside comment: 0
Info 574  [15:29:15.514] getCompletionData: Get previous token 1: 0
Info 575  [15:29:15.515] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 576  [15:29:15.515] Returning an empty list because completion was requested in an invalid position.
Info 577  [15:29:17.299] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 578  [15:29:17.310] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 55 structureChanged: false Elapsed: 11ms
Info 579  [15:29:17.310] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 580  [15:29:17.491] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 581  [15:29:17.498] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 56 structureChanged: false Elapsed: 7ms
Info 582  [15:29:17.498] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 583  [15:29:17.664] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 584  [15:29:17.667] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 57 structureChanged: false Elapsed: 3ms
Info 585  [15:29:17.667] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 586  [15:29:18.24] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 587  [15:29:18.29] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 58 structureChanged: false Elapsed: 5ms
Info 588  [15:29:18.30] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 589  [15:29:31.600] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 590  [15:29:31.608] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 59 structureChanged: false Elapsed: 8ms
Info 591  [15:29:31.608] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 592  [15:29:34.22] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 593  [15:29:34.30] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 60 structureChanged: false Elapsed: 8ms
Info 594  [15:29:34.30] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 595  [15:29:34.206] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 596  [15:29:34.216] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 61 structureChanged: false Elapsed: 9ms
Info 597  [15:29:34.216] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 598  [15:29:34.336] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 599  [15:29:34.342] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 62 structureChanged: false Elapsed: 6ms
Info 600  [15:29:34.342] Different program with same set of files:: oldProgram.structureIsReused:: 2
